"Total Price","Total Price"
"Price Per Each Product","Price Per Each Product"
"Price Per Each Item","Price Per Each Item"
"Price Per Each Product (% of the method price)","Price Per Each Product (% of the method price)"
"Price Per Each Item (% of the method price)","Price Per Each Item (% of the method price)"
"Price Per Each Item (% of the item price)","Price Per Each Item (% of the item price)"
"Price Per 1 Unit of Weight","Price Per 1 Unit of Weight"
"You really want to change the status of the chosen ratess?","You really want to change the status of the chosen ratess?"
"Method Id","Method Id"
"Region Id","Region Id"
"Zip/Postal Code From","Zip/Postal Code From"
"Zip/Postal Code To","Zip/Postal Code To"
"Price From","Price From"
"Price To","Price To"
"Qty From","Qty From"
"Qty To","Qty To"
"Weight From","Weight From"
"Weight To","Weight To"
"Price Per Product","Price Per Product"
"Price Per Item","Price Per Item"
"Price Percent Per Product","Price Percent Per Product"
"Price Percent Per Item","Price Percent Per Item"
"Item Price Percent","Item Price Percent"
"Price Per One Unit Of Weight","Price Per One Unit Of Weight"
"Add New Zone","Add New Zone"
"You really want to change the status of the chosen zones?","You really want to change the status of the chosen zones?"
Created,Created
Updated,Updated
